BLE_0,BLE_1,BLE_2,BLE_3,Location,,,,,,,,,,
-63,-110,-78,-66,living_room,,,,,,,,,,
-110,-110,-79,-110,living_room,,,,,,,,,,
-65,-80,-79,-67,living_room,,,,,,,,,,
-73,-110,-79,-70,living_room,,,,,,,,,,
-66,-79,-78,-69,living_room,,,,,,,,,,
-110,-86,-78,-67,living_room,,,,,,,,,,
-58,-73,-82,-110,living_room,,,,,,,,,,
-60,-77,-110,-74,living_room,,,,,,,,,,
-58,-80,-110,-76,living_room,,,,,,,,,,
-65,-80,-110,-76,living_room,,,,,,,,,,
-59,-79,-110,-75,living_room,,,,,,,,,,
-61,-75,-82,-71,living_room,,,,,,,,,,
-62,-110,-79,-73,living_room,,,,,,,,,,
-61,-80,-110,-110,living_room,,,,,,,,,,
-110,-76,-110,-71,living_room,,,,,,,,,,
-68,-81,-110,-89,living_room,,,,,,,,,,
-67,-84,-82,-72,living_room,,,,,,,,,,
-69,-110,-110,-80,living_room,,,,,,,,,,
-110,-110,-110,-73,living_room,,,,,,,,,,
-63,-84,-110,-73,living_room,,,,,,,,,,
-61,-77,-110,-110,living_room,,,,,,,,,,
-67,-110,-83,-80,living_room,,,,,,,,,,
-74,-87,-110,-110,living_room,,,,,,,,,,
-68,-110,-80,-79,living_room,,,,,,,,,,
-66,-94,-80,-86,living_room,,,,,,,,,,
-62,-77,-80,-76,living_room,,,,,,,,,,
-59,-110,-110,-88,living_room,,,,,,,,,,
-58,-89,-83,-78,living_room,,,,,,,,,,
-59,-80,-79,-82,living_room,,,,,,,,,,
-61,-110,-86,-79,living_room,,,,,,,,,,
-32,-78,-75,-81,living_room,,,,,,,,,,
-33,-77,-76,-75,living_room,,,,,,,,,,
-32,-77,-77,-78,living_room,,,,,,,,,,
-34,-77,-74,-80,living_room,,,,,,,,,,
-33,-78,-74,-76,living_room,,,,,,,,,,
-45,-110,-77,-66,living_room,,,,,,,,,,
-52,-78,-110,-69,living_room,,,,,,,,,,
-50,-110,-81,-67,living_room,,,,,,,,,,
-52,-110,-83,-68,living_room,,,,,,,,,,
-51,-110,-85,-110,living_room,,,,,,,,,,
-53,-78,-110,-68,living_room,,,,,,,,,,
-65,-79,-80,-66,living_room,,,,,,,,,,
-56,-78,-79,-65,living_room,,,,,,,,,,
-110,-110,-80,-65,living_room,,,,,,,,,,
-110,-82,-110,-67,living_room,,,,,,,,,,
-56,-79,-82,-68,living_room,,,,,,,,,,
-65,-110,-82,-75,living_room,,,,,,,,,,
-58,-73,-82,-75,living_room,,,,,,,,,,
-110,-110,-82,-75,living_room,,,,,,,,,,
-58,-110,-82,-77,living_room,,,,,,,,,,
-110,-75,-110,-68,living_room,,,,,,,,,,
-64,-110,-80,-72,living_room,,,,,,,,,,
-81,-82,-110,-88,living_room,,,,,,,,,,
-70,-110,-79,-82,living_room,,,,,,,,,,
-65,-81,-81,-110,living_room,,,,,,,,,,
-66,-80,-84,-86,kitchen,,,,,,,,,,
-81,-62,-79,-74,kitchen,,,,,,,,,,
-82,-60,-78,-76,kitchen,,,,,,,,,,
-77,-65,-81,-72,kitchen,,,,,,,,,,
-110,-63,-110,-76,kitchen,,,,,,,,,,
-78,-61,-110,-79,kitchen,,,,,,,,,,
-73,-81,-110,-87,kitchen,,,,,,,,,,
-74,-80,-110,-80,kitchen,,,,,,,,,,
-71,-81,-77,-82,kitchen,,,,,,,,,,
-73,-82,-110,-87,kitchen,,,,,,,,,,
-79,-69,-110,-110,kitchen,,,,,,,,,,
-110,-69,-110,-110,kitchen,,,,,,,,,,
-110,-70,-81,-75,kitchen,,,,,,,,,,
-78,-110,-82,-77,kitchen,,,,,,,,,,
-110,-69,-110,-75,kitchen,,,,,,,,,,
-110,-70,-56,-78,kitchen,,,,,,,,,,
-79,-66,-110,-110,kitchen,,,,,,,,,,
-77,-110,-68,-74,kitchen,,,,,,,,,,
-110,-110,-110,-110,kitchen,,,,,,,,,,
-75,-67,-74,-68,kitchen,,,,,,,,,,
-67,-71,-63,-71,kitchen,,,,,,,,,,
-69,-66,-78,-80,kitchen,,,,,,,,,,
-70,-69,-110,-110,kitchen,,,,,,,,,,
-110,-69,-110,-80,kitchen,,,,,,,,,,
-110,-65,-79,-78,kitchen,,,,,,,,,,
-110,-74,-73,-110,kitchen,,,,,,,,,,
-110,-75,-80,-73,kitchen,,,,,,,,,,
-81,-76,-110,-110,kitchen,,,,,,,,,,
-110,-76,-79,-68,kitchen,,,,,,,,,,
-79,-76,-73,-73,kitchen,,,,,,,,,,
-82,-76,-68,-74,kitchen,,,,,,,,,,
-75,-66,-110,-63,kitchen,,,,,,,,,,
-110,-75,-110,-63,kitchen,,,,,,,,,,
-76,-110,-75,-63,kitchen,,,,,,,,,,
-74,-110,-110,-110,kitchen,,,,,,,,,,
-64,-67,-110,-74,kitchen,,,,,,,,,,
-78,-73,-79,-110,kitchen,,,,,,,,,,
-77,-73,-76,-69,kitchen,,,,,,,,,,
-79,-68,-73,-69,kitchen,,,,,,,,,,
-80,-69,-73,-70,kitchen,,,,,,,,,,
-56,-77,-110,-60,kitchen,,,,,,,,,,
-74,-85,-110,-69,kitchen,,,,,,,,,,
-68,-110,-110,-68,kitchen,,,,,,,,,,
-69,-110,-110,-67,kitchen,,,,,,,,,,
-110,-77,-76,-65,kitchen,,,,,,,,,,
-74,-64,-110,-110,kitchen,,,,,,,,,,
-75,-65,-84,-110,kitchen,,,,,,,,,,
-110,-61,-82,-69,kitchen,,,,,,,,,,
-76,-59,-83,-71,kitchen,,,,,,,,,,
-71,-59,-79,-110,kitchen,,,,,,,,,,
-69,-67,-90,-62,kitchen,,,,,,,,,,
-60,-75,-78,-64,kitchen,,,,,,,,,,
-62,-79,-110,-63,kitchen,,,,,,,,,,
-64,-71,-110,-59,kitchen,,,,,,,,,,
-62,-75,-77,-62,kitchen,,,,,,,,,,
-59,-73,-83,-60,kitchen,,,,,,,,,,
-70,-85,-79,-67,kitchen,,,,,,,,,,
-70,-110,-110,-110,kitchen,,,,,,,,,,
-70,-84,-79,-66,kitchen,,,,,,,,,,
-110,-110,-110,-110,kitchen,,,,,,,,,,
-67,-77,-110,-72,kitchen,,,,,,,,,,
-110,-110,-82,-110,kitchen,,,,,,,,,,
-63,-76,-73,-71,kitchen,,,,,,,,,,
-68,-76,-84,-110,kitchen,,,,,,,,,,
-74,-110,-73,-71,kitchen,,,,,,,,,,
-65,-86,-110,-56,dining_room_1,,,,,,,,,,
-67,-77,-80,-57,dining_room_1,,,,,,,,,,
-67,-85,-81,-56,dining_room_1,,,,,,,,,,
-65,-83,-87,-59,dining_room_1,,,,,,,,,,
-67,-78,-80,-57,dining_room_1,,,,,,,,,,
-66,-79,-87,-61,dining_room_1,,,,,,,,,,
-73,-79,-83,-36,dining_room_1,,,,,,,,,,
-72,-81,-87,-35,dining_room_1,,,,,,,,,,
-71,-110,-80,-38,dining_room_1,,,,,,,,,,
-74,-110,-82,-35,dining_room_1,,,,,,,,,,
-110,-110,-110,-50,dining_room_1,,,,,,,,,,
-76,-110,-79,-57,dining_room_1,,,,,,,,,,
-74,-83,-83,-57,dining_room_1,,,,,,,,,,
-72,-87,-110,-57,dining_room_1,,,,,,,,,,
-69,-110,-110,-57,dining_room_1,,,,,,,,,,
-67,-110,-110,-56,dining_room_1,,,,,,,,,,
-72,-77,-110,-53,dining_room_1,,,,,,,,,,
-67,-110,-85,-56,dining_room_1,,,,,,,,,,
-67,-76,-110,-55,dining_room_1,,,,,,,,,,
-61,-77,-110,-53,dining_room_1,,,,,,,,,,
-61,-70,-73,-57,dining_room_1,,,,,,,,,,
-49,-75,-74,-53,dining_room_1,,,,,,,,,,
-49,-83,-70,-55,dining_room_1,,,,,,,,,,
-48,-110,-71,-55,dining_room_1,,,,,,,,,,
-49,-75,-76,-55,dining_room_1,,,,,,,,,,
-53,-77,-110,-57,dining_room_1,,,,,,,,,,
-57,-86,-79,-46,dining_room_1,,,,,,,,,,
-69,-76,-82,-49,dining_room_1,,,,,,,,,,
-58,-90,-79,-45,dining_room_1,,,,,,,,,,
-58,-79,-110,-46,dining_room_1,,,,,,,,,,
-57,-83,-79,-49,dining_room_1,,,,,,,,,,
-65,-81,-82,-56,dining_room_1,,,,,,,,,,
-69,-79,-74,-54,dining_room_1,,,,,,,,,,
-60,-78,-75,-55,dining_room_1,,,,,,,,,,
-110,-110,-110,-110,dining_room_1,,,,,,,,,,
